Population,Locus1,Locus2,Haplotype1,Haplotype2,Observed_G,Randomized_G
Pop1,Locus7,Locus8,A3/4,B3/4,61.02010682746021,69.61125390209183
Pop1,Locus7,Locus8,A0/0,B4/5,61.02010682746021,66.36443597846588
Pop1,Locus7,Locus8,A1/1,B5/6,61.02010682746021,65.0848632535757
Pop1,Locus7,Locus8,A2/2,B0/0,61.02010682746021,68.32652564616076
Pop1,Locus7,Locus8,A3/3,B1/1,61.02010682746021,66.55875944470925
Pop1,Locus7,Locus8,A0/4,B2/2,61.02010682746021,66.15713495524396
Pop1,Locus7,Locus8,A1/0,B3/3,61.02010682746021,50.61601471189079
Pop1,Locus7,Locus8,A2/1,B4/4,61.02010682746021,68.43289680779327
Pop1,Locus7,Locus8,A3/2,B5/5,61.02010682746021,58.0547624297166
Pop1,Locus7,Locus8,A0/3,B0/6,61.02010682746021,65.32225517490747
Pop1,Locus7,Locus8,A1/4,B1/0,61.02010682746021,67.2286876468158
Pop1,Locus7,Locus8,A2/0,B2/1,61.02010682746021,67.77054842517003
Pop1,Locus7,Locus8,A3/1,B3/2,61.02010682746021,65.76678874422599
Pop1,Locus7,Locus8,A0/2,B4/3,61.02010682746021,69.15263660429872
Pop1,Locus7,Locus8,A1/3,B5/4,61.02010682746021,67.18918858698329
Pop1,Locus7,Locus8,A2/4,B0/5,61.02010682746021,66.37365115134764
Pop1,Locus7,Locus8,A3/0,B1/6,61.02010682746021,65.48882317955754
Pop1,Locus7,Locus8,A0/1,B2/0,61.02010682746021,69.40699685192769
Pop1,Locus7,Locus8,A1/2,B3/1,61.02010682746021,66.48861671203352
Pop1,Locus7,Locus8,A2/3,B4/2,61.02010682746021,59.0954243584631
Pop1,Locus7,Locus8,A3/4,B5/3,61.02010682746021,69.09547408309226
Pop1,Locus7,Locus8,A0/0,B0/4,61.02010682746021,54.12475408753566
Pop1,Locus7,Locus8,A1/1,B1/5,61.02010682746021,65.42301294567511
Pop1,Locus7,Locus8,A2/2,B2/6,61.02010682746021,52.8144343576114
Pop1,Locus7,Locus8,A3/3,B3/0,61.02010682746021,67.17956374830437
Pop1,Locus7,Locus8,A0/4,B4/1,61.02010682746021,66.34290538665812
Pop1,Locus7,Locus8,A1/0,B5/2,61.02010682746021,68.50291856929506
Pop1,Locus7,Locus8,A2/1,B0/3,61.02010682746021,56.81361241488389
Pop1,Locus7,Locus8,A3/2,B1/4,61.02010682746021,68.41181799308708
Pop1,Locus7,Locus8,A0/3,B2/5,61.02010682746021,66.07975437366879
Pop1,Locus7,Locus8,A1/4,B3/6,61.02010682746021,69.92583497299515
Pop1,Locus7,Locus8,A2/0,B4/0,61.02010682746021,65.49995118968025
Pop1,Locus7,Locus8,A3/1,B5/1,61.02010682746021,66.1660556857467
Pop1,Locus7,Locus8,A0/2,B0/2,61.02010682746021,66.64850591065048
Pop1,Locus7,Locus8,A1/3,B1/3,61.02010682746021,65.07202798078725
Pop1,Locus7,Locus8,A2/4,B2/4,61.02010682746021,66.92306817145005
Pop1,Locus7,Locus8,A3/0,B3/5,61.02010682746021,65.83168833098323
Pop1,Locus7,Locus8,A0/1,B4/6,61.02010682746021,65.93699711566587
Pop1,Locus7,Locus8,A1/2,B5/0,61.02010682746021,67.18076310698724
Pop1,Locus7,Locus8,A2/3,B0/1,61.02010682746021,58.46413791570029
Pop1,Locus7,Locus8,A3/4,B1/2,61.02010682746021,68.1047746377336
Pop1,Locus7,Locus8,A0/0,B2/3,61.02010682746021,65.63187782743562
Pop1,Locus7,Locus8,A1/1,B3/4,61.02010682746021,69.88395066597202
Pop1,Locus7,Locus8,A2/2,B4/5,61.02010682746021,67.5008495465167
Pop1,Locus7,Locus8,A3/3,B5/6,61.02010682746021,69.06874089959237
Pop1,Locus7,Locus8,A0/4,B0/0,61.02010682746021,67.81557987012663
Pop1,Locus7,Locus8,A1/0,B1/1,61.02010682746021,66.50975110278709
Pop1,Locus7,Locus8,A2/1,B2/2,61.02010682746021,67.30754504942543
Pop1,Locus7,Locus8,A3/2,B3/3,61.02010682746021,69.96213663189846
Pop1,Locus7,Locus8,A0/3,B4/4,61.02010682746021,53.85666508812277
Pop1,Locus7,Locus8,A1/4,B5/5,61.02010682746021,66.82726180737696
Pop1,Locus7,Locus8,A2/0,B0/6,61.02010682746021,65.59511528120122
Pop1,Locus7,Locus8,A3/1,B1/0,61.02010682746021,66.1676710499595
Pop1,Locus7,Locus8,A0/2,B2/1,61.02010682746021,67.19538693055509
Pop1,Locus7,Locus8,A1/3,B3/2,61.02010682746021,65.76203639910763
Pop1,Locus7,Locus8,A2/4,B4/3,61.02010682746021,67.32004025240444
Pop1,Locus7,Locus8,A3/0,B5/4,61.02010682746021,66.972146073849
Pop1,Locus7,Locus8,A0/1,B0/5,61.02010682746021,67.34051460332931
Pop1,Locus7,Locus8,A1/2,B1/6,61.02010682746021,66.98978192524524
Pop1,Locus7,Locus8,A2/3,B2/0,61.02010682746021,66.71879688838743
Pop1,Locus7,Locus8,A3/4,B3/1,61.02010682746021,65.83417588837928
Pop1,Locus9,Locus10,A0/0,B0/0,62.44964346601364,66.023161285909
Pop1,Locus9,Locus10,A1/1,B1/1,62.44964346601364,66.17982516098928
Pop1,Locus9,Locus10,A2/2,B2/2,62.44964346601364,66.99266501502373
Pop1,Locus9,Locus10,A3/3,B3/3,62.44964346601364,66.76587466797022
Pop1,Locus9,Locus10,A0/4,B4/4,62.44964346601364,69.73660060585618
Pop1,Locus9,Locus10,A1/0,B5/5,62.44964346601364,67.44866862128411
Pop1,Locus9,Locus10,A2/1,B0/6,62.44964346601364,67.28204269736872
Pop1,Locus9,Locus10,A3/2,B1/0,62.44964346601364,68.49527245065391
Pop1,Locus9,Locus10,A0/3,B2/1,62.44964346601364,65.64897018010814
Pop1,Locus9,Locus10,A1/4,B3/2,62.44964346601364,68.79728447395696
Pop1,Locus9,Locus10,A2/0,B4/3,62.44964346601364,66.49248507243419
Pop1,Locus9,Locus10,A3/1,B5/4,62.44964346601364,67.26136779136856
Pop1,Locus9,Locus10,A0/2,B0/5,62.44964346601364,68.60844229107296
Pop1,Locus9,Locus10,A1/3,B1/6,62.44964346601364,66.85187390598401
Pop1,Locus9,Locus10,A2/4,B2/0,62.44964346601364,66.02418576696404
Pop1,Locus9,Locus10,A3/0,B3/1,62.44964346601364,66.59477751838942
Pop1,Locus9,Locus10,A0/1,B4/2,62.44964346601364,69.96715840949277
Pop1,Locus9,Locus10,A1/2,B5/3,62.44964346601364,65.23427596420366
Pop1,Locus9,Locus10,A2/3,B0/4,62.44964346601364,68.78846845039094
Pop1,Locus9,Locus10,A3/4,B1/5,62.44964346601364,65.49719369079932
Pop1,Locus9,Locus10,A0/0,B2/6,62.44964346601364,65.67785522195602
Pop1,Locus9,Locus10,A1/1,B3/0,62.44964346601364,66.55991273933122
Pop1,Locus9,Locus10,A2/2,B4/1,62.44964346601364,68.46910722722264
Pop1,Locus9,Locus10,A3/3,B5/2,62.44964346601364,65.23389858879791
Pop1,Locus9,Locus10,A0/4,B0/3,62.44964346601364,65.98903750626883
Pop1,Locus9,Locus10,A1/0,B1/4,62.44964346601364,66.07132080064943
Pop1,Locus9,Locus10,A2/1,B2/5,62.44964346601364,66.00289976909784
Pop1,Locus9,Locus10,A3/2,B3/6,62.44964346601364,67.82509196922068
Pop1,Locus9,Locus10,A0/3,B4/0,62.44964346601364,65.33556072186494
Pop1,Locus9,Locus10,A1/4,B5/1,62.44964346601364,67.90880367310648
Pop1,Locus9,Locus10,A2/0,B0/2,62.44964346601364,69.66607857420249
Pop1,Locus9,Locus10,A3/1,B1/3,62.44964346601364,67.74668306513867
Pop1,Locus9,Locus10,A0/2,B2/4,62.44964346601364,68.25646156269755
Pop1,Locus9,Locus10,A1/3,B3/5,62.44964346601364,67.66934800638296
Pop1,Locus9,Locus10,A2/4,B4/6,62.44964346601364,67.68644413797932
Pop1,Locus9,Locus10,A3/0,B5/0,62.44964346601364,66.21260812073139
Pop1,Locus9,Locus10,A0/1,B0/1,62.44964346601364,65.93839619207863
Pop1,Locus9,Locus10,A1/2,B1/2,62.44964346601364,65.313639653403
Pop1,Locus9,Locus10,A2/3,B2/3,62.44964346601364,66.27522124842733
Pop1,Locus9,Locus10,A3/4,B3/4,62.44964346601364,68.58543100517174
Pop1,Locus9,Locus10,A0/0,B4/5,62.44964346601364,68.21788060336789
Pop1,Locus9,Locus10,A1/1,B5/6,62.44964346601364,66.2758481293886
Pop1,Locus9,Locus10,A2/2,B0/0,62.44964346601364,65.36112909539187
Pop1,Locus9,Locus10,A3/3,B1/1,62.44964346601364,69.5542559856081
Pop1,Locus9,Locus10,A0/4,B2/2,62.44964346601364,65.30370726848462
Pop1,Locus9,Locus10,A1/0,B3/3,62.44964346601364,65.85602793167168
Pop1,Locus9,Locus10,A2/1,B4/4,62.44964346601364,69.6943314466477
Pop1,Locus9,Locus10,A3/2,B5/5,62.44964346601364,68.04268241296003
Pop1,Locus9,Locus10,A0/3,B0/6,62.44964346601364,69.48633909720589
Pop1,Locus9,Locus10,A1/4,B1/0,62.44964346601364,68.25181740643052
Pop1,Locus9,Locus10,A2/0,B2/1,62.44964346601364,69.25843996460488
Pop1,Locus9,Locus10,A3/1,B3/2,62.44964346601364,65.10175085141901
Pop1,Locus9,Locus10,A0/2,B4/3,62.44964346601364,69.18026727032168
Pop1,Locus9,Locus10,A1/3,B5/4,62.44964346601364,69.21773121695972
Pop1,Locus9,Locus10,A2/4,B0/5,62.44964346601364,65.96749130864879
Pop1,Locus9,Locus10,A3/0,B1/6,62.44964346601364,66.22993388327407
Pop1,Locus9,Locus10,A0/1,B2/0,62.44964346601364,65.05631595707646
Pop1,Locus9,Locus10,A1/2,B3/1,62.44964346601364,66.72069898734539
Pop1,Locus9,Locus10,A2/3,B4/2,62.44964346601364,69.6702840686258
Pop1,Locus9,Locus10,A3/4,B5/3,62.44964346601364,66.05976774341985
Pop1,Locus9,Locus10,A0/0,B0/4,62.44964346601364,69.27656879451536
Pop1,Locus9,Locus10,A1/1,B1/5,62.44964346601364,69.05469972969763
Pop1,Locus9,Locus10,A2/2,B2/6,62.44964346601364,66.59484681808885
Pop1,Locus9,Locus10,A3/3,B3/0,62.44964346601364,68.15956240260981
Pop1,Locus9,Locus10,A0/4,B4/1,62.44964346601364,66.54212606702545
Pop1,Locus9,Locus10,A1/0,B5/2,62.44964346601364,67.79654538456472
Pop1,Locus9,Locus10,A2/1,B0/3,62.44964346601364,68.89435218116468
Pop1,Locus9,Locus10,A3/2,B1/4,62.44964346601364,67.29086250686812
Pop1,Locus9,Locus10,A0/3,B2/5,62.44964346601364,69.63325308161347
Pop1,Locus9,Locus10,A1/4,B3/6,62.44964346601364,67.9971581803143
Pop1,Locus9,Locus10,A2/0,B4/0,62.44964346601364,68.7725035554156
Pop1,Locus9,Locus10,A3/1,B5/1,62.44964346601364,65.37008595157798
Pop1,Locus9,Locus10,A0/2,B0/2,62.44964346601364,69.70622375308012
Pop1,Locus9,Locus10,A1/3,B1/3,62.44964346601364,68.32151805206038
Pop1,Locus9,Locus10,A2/4,B2/4,62.44964346601364,68.57907862719165
Pop1,Locus9,Locus10,A3/0,B3/5,62.44964346601364,67.17048099155642
Pop1,Locus9,Locus10,A0/1,B4/6,62.44964346601364,67.188417154098
Pop1,Locus9,Locus10,A1/2,B5/0,62.44964346601364,66.60574140756388
Pop1,Locus9,Locus10,A2/3,B0/1,62.44964346601364,68.01344082155562
Pop1,Locus9,Locus10,A3/4,B1/2,62.44964346601364,69.3546350471754
Pop1,Locus9,Locus10,A0/0,B2/3,62.44964346601364,66.2447717350634
Pop1,Locus9,Locus10,A1/1,B3/4,62.44964346601364,69.70373444768977
Pop1,Locus9,Locus10,A2/2,B4/5,62.44964346601364,66.79797699649237
Pop1,Locus9,Locus10,A3/3,B5/6,62.44964346601364,65.16911757615763
Pop1,Locus9,Locus10,A0/4,B0/0,62.44964346601364,69.56553078531256
Pop1,Locus9,Locus10,A1/0,B1/1,62.44964346601364,65.54257602138489
Pop1,Locus9,Locus10,A2/1,B2/2,62.44964346601364,67.52083762969396
Pop1,Locus9,Locus10,A3/2,B3/3,62.44964346601364,69.26563106184834
Pop1,Locus9,Locus10,A0/3,B4/4,62.44964346601364,68.41567879086287
Pop1,Locus9,Locus10,A1/4,B5/5,62.44964346601364,68.51588383324315
Pop1,Locus9,Locus10,A2/0,B0/6,62.44964346601364,69.89796447448548
Pop1,Locus9,Locus10,A3/1,B1/0,62.44964346601364,65.52631110509074
Pop1,Locus9,Locus10,A0/2,B2/1,62.44964346601364,65.72351063571047
Pop1,Locus9,Locus10,A1/3,B3/2,62.44964346601364,68.08109544245835
Pop1,Locus9,Locus10,A2/4,B4/3,62.44964346601364,69.16350757064177
Pop1,Locus9,Locus10,A3/0,B5/4,62.44964346601364,65.96206428166997
Pop1,Locus9,Locus10,A0/1,B0/5,62.44964346601364,68.78253277426622
Pop1,Locus9,Locus10,A1/2,B1/6,62.44964346601364,65.6917352996414
Pop1,Locus9,Locus10,A2/3,B2/0,62.44964346601364,66.50612867301177
Pop1,Locus9,Locus10,A3/4,B3/1,62.44964346601364,68.85376925001138
Pop2,Locus1,Locus2,A0/0,B0/0,64.98692412640379,52.67274566610012
Pop2,Locus1,Locus2,A1/1,B1/1,64.98692412640379,56.79542812403206
Pop2,Locus1,Locus2,A2/2,B2/2,64.98692412640379,58.21577372816044
Pop2,Locus1,Locus2,A3/3,B3/3,64.98692412640379,58.90059918775357
Pop2,Locus1,Locus2,A0/4,B4/4,64.98692412640379,51.76531374701923
Pop2,Locus1,Locus2,A1/0,B5/5,64.98692412640379,56.529181381520665
Pop2,Locus1,Locus2,A2/1,B0/6,64.98692412640379,54.75348081000188
Pop2,Locus1,Locus2,A3/2,B1/0,64.98692412640379,58.09879944170622
Pop2,Locus1,Locus2,A0/3,B2/1,64.98692412640379,52.597076706403726
Pop2,Locus1,Locus2,A1/4,B3/2,64.98692412640379,52.40470045507379
Pop2,Locus1,Locus2,A2/0,B4/3,64.98692412640379,53.84707195212767
Pop2,Locus1,Locus2,A3/1,B5/4,64.98692412640379,51.71016065483992
Pop2,Locus1,Locus2,A0/2,B0/5,64.98692412640379,50.42016718454761
Pop2,Locus1,Locus2,A1/3,B1/6,64.98692412640379,51.3894955632267
Pop2,Locus1,Locus2,A2/4,B2/0,64.98692412640379,51.02759886988319
Pop2,Locus1,Locus2,A3/0,B3/1,64.98692412640379,55.085497091995634
Pop2,Locus1,Locus2,A0/1,B4/2,64.98692412640379,57.469323316879
Pop2,Locus1,Locus2,A1/2,B5/3,64.98692412640379,57.629163110324974
Pop2,Locus1,Locus2,A2/3,B0/4,64.98692412640379,56.754276844539305
Pop2,Locus1,Locus2,A3/4,B1/5,64.98692412640379,58.69558286257269
Pop2,Locus1,Locus2,A0/0,B2/6,64.98692412640379,54.953257718072436
Pop2,Locus1,Locus2,A1/1,B3/0,64.98692412640379,54.522139660794664
Pop2,Locus1,Locus2,A2/2,B4/1,64.98692412640379,53.480695101787944
Pop2,Locus1,Locus2,A3/3,B5/2,64.98692412640379,50.25601110230208
Pop2,Locus1,Locus2,A0/4,B0/3,64.98692412640379,52.95540814077303
Pop2,Locus1,Locus2,A1/0,B1/4,64.98692412640379,52.52832515873105
Pop2,Locus1,Locus2,A2/1,B2/5,64.98692412640379,58.22921786510051
Pop2,Locus1,Locus2,A3/2,B3/6,64.98692412640379,58.73312118309764
Pop2,Locus1,Locus2,A0/3,B4/0,64.98692412640379,53.78565988612972
Pop2,Locus1,Locus2,A1/4,B5/1,64.98692412640379,51.60776520323253
Pop2,Locus1,Locus2,A2/0,B0/2,64.98692412640379,54.111760713888934
Pop2,Locus1,Locus2,A3/1,B1/3,64.98692412640379,53.43863520226361
Pop2,Locus1,Locus2,A0/2,B2/4,64.98692412640379,52.94163773931316
Pop2,Locus1,Locus2,A1/3,B3/5,64.98692412640379,56.72140557329
Pop2,Locus1,Locus2,A2/4,B4/6,64.98692412640379,50.032713543702066
Pop2,Locus1,Locus2,A3/0,B5/0,64.98692412640379,51.81270464337283
Pop2,Locus1,Locus2,A0/1,B0/1,64.98692412640379,54.66219792343588
Pop2,Locus1,Locus2,A1/2,B1/2,64.98692412640379,56.105524832413515
Pop2,Locus1,Locus2,A2/3,B2/3,64.98692412640379,56.3334995219269
Pop2,Locus1,Locus2,A3/4,B3/4,64.98692412640379,55.850238713400465
Pop2,Locus1,Locus2,A0/0,B4/5,64.98692412640379,55.843117139385704
Pop2,Locus1,Locus2,A1/1,B5/6,64.98692412640379,54.37089292512517
Pop2,Locus1,Locus2,A2/2,B0/0,64.98692412640379,57.84128099529129
Pop2,Locus1,Locus2,A3/3,B1/1,64.98692412640379,51.944106059835754
Pop2,Locus1,Locus2,A0/4,B2/2,64.98692412640379,51.67324392591827
Pop2,Locus1,Locus2,A1/0,B3/3,64.98692412640379,51.75889153303752
Pop2,Locus1,Locus2,A2/1,B4/4,64.98692412640379,51.83866566205735
Pop2,Locus1,Locus2,A3/2,B5/5,64.98692412640379,55.206220240179654
Pop2,Locus1,Locus2,A0/3,B0/6,64.98692412640379,52.02120934661298
Pop2,Locus1,Locus2,A1/4,B1/0,64.98692412640379,54.61396667452339
Pop2,Locus1,Locus2,A2/0,B2/1,64.98692412640379,56.390628414580235
Pop2,Locus1,Locus2,A3/1,B3/2,64.98692412640379,59.26247367870333
Pop2,Locus1,Locus2,A0/2,B4/3,64.98692412640379,57.64883813580947
Pop2,Locus1,Locus2,A1/3,B5/4,64.98692412640379,53.74776070492009
Pop2,Locus1,Locus2,A2/4,B0/5,64.98692412640379,54.46899997004189
Pop2,Locus1,Locus2,A3/0,B1/6,64.98692412640379,50.00621879352115
Pop2,Locus1,Locus2,A0/1,B2/0,64.98692412640379,54.86437228594854
Pop2,Locus1,Locus2,A1/2,B3/1,64.98692412640379,54.9802797159395
Pop2,Locus1,Locus2,A2/3,B4/2,64.98692412640379,55.64754416867745
Pop2,Locus1,Locus2,A3/4,B5/3,64.98692412640379,53.21381164718967
Pop2,Locus1,Locus2,A0/0,B0/4,64.98692412640379,54.895769043246
Pop2,Locus1,Locus2,A1/1,B1/5,64.98692412640379,51.72967302040073
Pop2,Locus1,Locus2,A2/2,B2/6,64.98692412640379,56.73318693116323
Pop2,Locus1,Locus2,A3/3,B3/0,64.98692412640379,50.623873461943404
Pop2,Locus1,Locus2,A0/4,B4/1,64.98692412640379,56.34458111958007
Pop2,Locus1,Locus2,A1/0,B5/2,64.98692412640379,56.39709753887212
Pop2,Locus1,Locus2,A2/1,B0/3,64.98692412640379,55.19642370283933
Pop2,Locus1,Locus2,A3/2,B1/4,64.98692412640379,56.01555043775965
Pop2,Locus1,Locus2,A0/3,B2/5,64.98692412640379,50.150209074983096
Pop2,Locus1,Locus2,A1/4,B3/6,64.98692412640379,54.643735888437526
Pop2,Locus1,Locus2,A2/0,B4/0,64.98692412640379,55.142358880223526
Pop2,Locus1,Locus2,A3/1,B5/1,64.98692412640379,53.86417025132969
Pop2,Locus1,Locus2,A0/2,B0/2,64.98692412640379,58.083995702915885
Pop2,Locus1,Locus2,A1/3,B1/3,64.98692412640379,56.880422909901185
Pop2,Locus1,Locus2,A2/4,B2/4,64.98692412640379,51.73189691104326
Pop2,Locus1,Locus2,A3/0,B3/5,64.98692412640379,51.46087412062185
Pop2,Locus1,Locus2,A0/1,B4/6,64.98692412640379,55.587535120320226
Pop2,Locus1,Locus2,A1/2,B5/0,64.98692412640379,52.61004393060326
Pop2,Locus1,Locus2,A2/3,B0/1,64.98692412640379,50.58504359995496
Pop2,Locus1,Locus2,A3/4,B1/2,64.98692412640379,57.80406759749648
Pop2,Locus1,Locus2,A0/0,B2/3,64.98692412640379,50.54014420810624
Pop2,Locus1,Locus2,A1/1,B3/4,64.98692412640379,50.90527839611954
Pop2,Locus1,Locus2,A2/2,B4/5,64.98692412640379,55.8826356903659
Pop2,Locus1,Locus2,A3/3,B5/6,64.98692412640379,51.26562906673357
Pop2,Locus1,Locus2,A0/4,B0/0,64.98692412640379,58.36030918759391
Pop2,Locus1,Locus2,A1/0,B1/1,64.98692412640379,52.88975853820555
Pop2,Locus1,Locus2,A2/1,B2/2,64.98692412640379,53.14559337054108
Pop2,Locus1,Locus2,A3/2,B3/3,64.98692412640379,52.54727118026524
Pop2,Locus1,Locus2,A0/3,B4/4,64.98692412640379,59.38699883610559
Pop2,Locus1,Locus2,A1/4,B5/5,64.98692412640379,54.72845932279975
Pop2,Locus1,Locus2,A2/0,B0/6,64.98692412640379,50.54871718514612
Pop2,Locus1,Locus2,A3/1,B1/0,64.98692412640379,51.761158428960755
Pop2,Locus1,Locus2,A0/2,B2/1,64.98692412640379,57.38761235478704
Pop2,Locus1,Locus2,A1/3,B3/2,64.98692412640379,57.84471023454954
Pop2,Locus1,Locus2,A2/4,B4/3,64.98692412640379,55.74005810776747
Pop2,Locus1,Locus2,A3/0,B5/4,64.98692412640379,52.81851863080993
Pop2,Locus1,Locus2,A0/1,B0/5,64.98692412640379,55.04472729824537
Pop2,Locus1,Locus2,A1/2,B1/6,64.98692412640379,56.25158139001314
Pop2,Locus1,Locus2,A2/3,B2/0,64.98692412640379,57.45959099673975
Pop2,Locus1,Locus2,A3/4,B3/1,64.98692412640379,51.58338467731991
Pop2,Locus3,Locus4,A0/0,B0/0,64.59451536038976,57.54728781458174
Pop2,Locus3,Locus4,A1/1,B1/1,64.59451536038976,55.21080849610548
Pop2,Locus3,Locus4,A2/2,B2/2,64.59451536038976,67.34323670812576
Pop2,Locus3,Locus4,A3/3,B3/3,64.59451536038976,54.364595575935155
Pop2,Locus3,Locus4,A0/4,B4/4,64.59451536038976,54.537145950970576
Pop2,Locus3,Locus4,A1/0,B5/5,64.59451536038976,69.48252194801498
Pop2,Locus3,Locus4,A2/1,B0/6,64.59451536038976,50.781196327557325
Pop2,Locus3,Locus4,A3/2,B1/0,64.59451536038976,65.94943846302326
Pop2,Locus3,Locus4,A0/3,B2/1,64.59451536038976,50.73254586225153
Pop2,Locus3,Locus4,A1/4,B3/2,64.59451536038976,58.98734647960292
Pop2,Locus3,Locus4,A2/0,B4/3,64.59451536038976,54.07962622846351
Pop2,Locus3,Locus4,A3/1,B5/4,64.59451536038976,58.40153299671458
Pop2,Locus3,Locus4,A0/2,B0/5,64.59451536038976,56.34881633147992
Pop2,Locus3,Locus4,A1/3,B1/6,64.59451536038976,51.97431525886158
Pop2,Locus3,Locus4,A2/4,B2/0,64.59451536038976,57.957639563337935
Pop2,Locus3,Locus4,A3/0,B3/1,64.59451536038976,54.17233792565208
Pop2,Locus3,Locus4,A0/1,B4/2,64.59451536038976,58.460183271703364
Pop2,Locus3,Locus4,A1/2,B5/3,64.59451536038976,66.55501459452285
Pop2,Locus3,Locus4,A2/3,B0/4,64.59451536038976,58.23808570017021
Pop2,Locus3,Locus4,A3/4,B1/5,64.59451536038976,51.103782092080465
Pop2,Locus3,Locus4,A0/0,B2/6,64.59451536038976,56.74020893348104
Pop2,Locus3,Locus4,A1/1,B3/0,64.59451536038976,58.63256596545438
Pop2,Locus3,Locus4,A2/2,B4/1,64.59451536038976,50.33022965858648
Pop2,Locus3,Locus4,A3/3,B5/2,64.59451536038976,51.93429856603642
Pop2,Locus3,Locus4,A0/4,B0/3,64.59451536038976,54.77109807396566
Pop2,Locus3,Locus4,A1/0,B1/4,64.59451536038976,50.37699815943608
Pop2,Locus3,Locus4,A2/1,B2/5,64.59451536038976,55.39638273701561
Pop2,Locus3,Locus4,A3/2,B3/6,64.59451536038976,56.74236418586531
Pop2,Locus3,Locus4,A0/3,B4/0,64.59451536038976,55.274053317568836
Pop2,Locus3,Locus4,A1/4,B5/1,64.59451536038976,50.96243401068887
Pop2,Locus3,Locus4,A2/0,B0/2,64.59451536038976,54.237578636217194
Pop2,Locus3,Locus4,A3/1,B1/3,64.59451536038976,59.9736414622978
Pop2,Locus3,Locus4,A0/2,B2/4,64.59451536038976,53.34784528947682
Pop2,Locus3,Locus4,A1/3,B3/5,64.59451536038976,69.65497177277254
Pop2,Locus3,Locus4,A2/4,B4/6,64.59451536038976,50.06891122338528
Pop2,Locus3,Locus4,A3/0,B5/0,64.59451536038976,67.49720903253463
Pop2,Locus3,Locus4,A0/1,B0/1,64.59451536038976,65.69907798278308
Pop2,Locus3,Locus4,A1/2,B1/2,64.59451536038976,57.292608088147496
Pop2,Locus3,Locus4,A2/3,B2/3,64.59451536038976,53.50736306405119
Pop2,Locus3,Locus4,A3/4,B3/4,64.59451536038976,50.47591517618937
Pop2,Locus3,Locus4,A0/0,B4/5,64.59451536038976,59.45892854686112
Pop2,Locus3,Locus4,A1/1,B5/6,64.59451536038976,58.07922109888725
Pop2,Locus3,Locus4,A2/2,B0/0,64.59451536038976,58.56952319070215
Pop2,Locus3,Locus4,A3/3,B1/1,64.59451536038976,57.63161624981054
Pop2,Locus3,Locus4,A0/4,B2/2,64.59451536038976,55.43610519291787
Pop2,Locus3,Locus4,A1/0,B3/3,64.59451536038976,50.87295715194703
Pop2,Locus3,Locus4,A2/1,B4/4,64.59451536038976,68.81834754727718
Pop2,Locus3,Locus4,A3/2,B5/5,64.59451536038976,68.82507685726084
Pop2,Locus3,Locus4,A0/3,B0/6,64.59451536038976,55.61735004680711
Pop2,Locus3,Locus4,A1/4,B1/0,64.59451536038976,50.07454419330432
Pop2,Locus3,Locus4,A2/0,B2/1,64.59451536038976,57.61563276927365
Pop2,Locus3,Locus4,A3/1,B3/2,64.59451536038976,66.86878732606556
Pop2,Locus3,Locus4,A0/2,B4/3,64.59451536038976,59.908638844932085
Pop2,Locus3,Locus4,A1/3,B5/4,64.59451536038976,59.47867574720604
Pop2,Locus3,Locus4,A2/4,B0/5,64.59451536038976,59.006604705571874
Pop2,Locus3,Locus4,A3/0,B1/6,64.59451536038976,52.04114097565476
Pop2,Locus3,Locus4,A0/1,B2/0,64.59451536038976,50.479879821464095
Pop2,Locus3,Locus4,A1/2,B3/1,64.59451536038976,53.532207109772315
Pop2,Locus3,Locus4,A2/3,B4/2,64.59451536038976,54.15968848977401
Pop2,Locus3,Locus4,A3/4,B5/3,64.59451536038976,51.612157586920624
Pop2,Locus3,Locus4,A0/0,B0/4,64.59451536038976,50.00267638366349
Pop2,Locus3,Locus4,A1/1,B1/5,64.59451536038976,54.83569097594158
Pop2,Locus3,Locus4,A2/2,B2/6,64.59451536038976,58.596451199595876
Pop2,Locus3,Locus4,A3/3,B3/0,64.59451536038976,59.148721118108284
Pop2,Locus3,Locus4,A0/4,B4/1,64.59451536038976,59.99887863638676
Pop2,Locus3,Locus4,A1/0,B5/2,64.59451536038976,65.21914775548315
Pop2,Locus3,Locus4,A2/1,B0/3,64.59451536038976,68.83134672920626
Pop2,Locus3,Locus4,A3/2,B1/4,64.59451536038976,67.99910078832109
Pop2,Locus3,Locus4,A0/3,B2/5,64.59451536038976,53.72243035477608
Pop2,Locus3,Locus4,A1/4,B3/6,64.59451536038976,67.89653565398248
Pop2,Locus3,Locus4,A2/0,B4/0,64.59451536038976,54.978318049829596
Pop2,Locus3,Locus4,A3/1,B5/1,64.59451536038976,69.1545861210806
Pop2,Locus3,Locus4,A0/2,B0/2,64.59451536038976,57.65011020802945
Pop2,Locus3,Locus4,A1/3,B1/3,64.59451536038976,57.41062755596883
Pop2,Locus3,Locus4,A2/4,B2/4,64.59451536038976,53.806341029377144
Pop2,Locus3,Locus4,A3/0,B3/5,64.59451536038976,54.542173535602586
Pop2,Locus3,Locus4,A0/1,B4/6,64.59451536038976,56.574786160106875
Pop2,Locus3,Locus4,A1/2,B5/0,64.59451536038976,65.61654095073683
Pop2,Locus3,Locus4,A2/3,B0/1,64.59451536038976,56.68737877921098
